101001	Open/Close Dome Shutter
132002	Cs Bolt Clamp On/Off
132003	Cs Bolt Clamp Stop
132004	Set InR to Bolt Clamping POSN
132005	Set InR to Bolt Clearance POSN
132006	Select CIAX Type
132007	Select OBE Type of Cs
132008	Cs Bolt Alarm Reset
136001	Set P ADC SYNC/ASYNC
136002	P ADC Drive Off
136003	Set P ADC CMD Speed
136004	Set P ADC CMD Position
136010	Set P Rotator-AZ/EL SYNC/ASYNC
136011	P Rotator Drive Off
136012	Set P Rotator CMD Position
136013	Set P Rotator CMD Speed
137001	Set P AG/SH CMD Position
137002	Set P AG/SH Drive Off
137003	Retract P AG/SH
137004	Set P AG/SH CMD Position(Object)
13B001	PIR AG for SH Exposure On/Off
13B002	Set PIR AG for SH Exposure Time
13B003	PIR AG for SH Detect Start/Stop
13B004	Set PIR AG for SH CCD Limit
13B005	Set PIR AG for SH Binning
13B006	Set PIR AG for SH Exposure Area
13B007	Set PIR AG for SH Detection Area
13B008	PIR Entrance Shutter Open/Close
13B101	Retract PIR AG/SH Probe
161001	Set Dome Flat Voltage/Current CMD
161002	INIT Dome Flat PS
161003	Select Dome Flat Lamp
161005	Dome Flat Lamp On/Off
161006	INIT Dome Flat Temp Unit
161007	Set Dome Flat Data File
1A1001	Command Cancel
1A1002	Refer Command Name File
1A1003	Refer Complete Waiting Command
1A1004	All Drive Off
1A1005	Set Observation Condition
1A1006	Set Focus Default
1A1007	CHK Top Unit Observation Condition
1A1008	Set TSC Mode
1A1009	Refer H/W Version
1A100A	Refer S/W Version
1A100B	Test Demand
1A100C	Stop Moving Focus
1A100D	Demand History
1A100E	Register Schedule
1A100F	Refer Schedule
1A1010	Delete Schedule
1A1011	Send Status Data
1A1012	Request Survival
1A1013	Refer Auto Guide History File
1A1014	Drive Telescope Preset Position
1A1015	Refer User Name
1A1016	Schedule On/Off
1A1017	Request Schedule
1A1018	Schedule Stop
1A1019	Set Heat Exh Log Sample Time
1A101A	Refer Heat Exh Log Data
1A101B	Refer Heat Exh Log Sampling Time
1A101C	Set Heat Exh Test Data
1A101D	Set Heat Exh Parameter
1A101E	Refer Heat Exh Parameter
1A101F	Set Heat Exh(Mirror) System Mode
1A1020	Set Heat Exh(Mirror) CMD Temp
1A1021	Zero AZ/EL ENCDR
1A1022	Zero Rotator ENCDR
1A1023	Zero AG/SH Probe ENCDR
1A1024	Set Heat Exh System Mode
1A1025	REQ Servo Loop Test Result
1A1026	Servo Loop Test Start/Stop
1A1027	TSC Operation Start
1A1028	TSC Operation Stop
1A1029	Set AZ/EL Offset
1A102A	Set RA/DE Offset
1A102B	P Rotator ABS Encoder Reset
1A102C	P AG/SH Probe Encoder Reset
1A102D	Set AG Refer Position
1A102E	Chopping/Tip-Tilt Start/Stop
1A102F	Set a1/a5 of IEC
1A1030	Select Mirror Temp Control Mode
1A1031	Set PIR AG for SH Refer Position
1A1032	Set Cs/Ns/POpt AG Opt Axis Position
1A1033	Set PIR AG for SH Opt Axis Position
1A1034	Demand History(for Maintenance)
1A1035	Select NsIR AO
1A1036	Demand C-LAN Message Log
1A1037	Demand M-LAN Message Log
1A1038	Set HSC AG for SH Opt Axis Position
1A1039	Set HSC AG for SH Refer Position
1A1040	Send HSC SH Dark Data
1A1041	Get HSC SH Dark Data
1A1042	Set 2nd Mirror Posn to HSC Unit Exch
1A1101	Macro Command Execute
1A1102	Register Macro Command
1A1103	Refer Macro Command List
1A1104	Refer Macro Command File
1A1105	Delete Macro Command
1A1106	Register Object Data
1A1107	Refer Object Data List
1A1108	Refer Object Data
1A1109	Delete Object Data
1A110A	Register Drive File
1A110B	Refer Drive File List
1A110C	Refer Drive File
1A110D	Delete Drive File
1A110E	File EDIT Permission On/Off
1A110F	Macro Sequence Control
1A1110	Macro Simulation Demand
1A1111	Macro Simulation Stop
1A1112	Record Status Data
1A1113	Auto Test Demand
1A1114	Register Auto Test File
1A1115	Refer Auto Test File List
1A1116	Refer Auto Test File
1A1117	Delete Auto Test File
1A1118	Refer Auto Test Result File
1A1119	Refer Auto Test Result File List
1A1203	Set PA Parameter For Object
1A1204	Set PA Parameter For AG
1A1205	PA Start
1A1206	Send Object Search File
1A1207	PA Pause
1A1208	PA Restart
1A1209	PA Stop
1A120A	Select PA IEC Type
1A120B	CALC PA IEC Data
1A120C	Register PA IEC Data
1A120D	Refer PA Area File
1A120E	Refer PA Result File
1A120F	Refer PA Result File List
1A1210	Modify PA CORR Item
1A1211	Refer PA Tracing Error File
1A1214	Refer PA IEC CALC Data File
1A1215	Send PA Result Select File
1A1216	Register PA Result Select File
1A121A	CALC PA RMS
1A121B	Set CALC Condition For PA IEC
1A121C	Refer CALC Condition For PA IEC
1A121D	Refer PA IEC Tracing Data
1A121E	Refer PA IEC File
1A1301	Register OBE ID
1A1302	Refer OBE ID
1A1303	Delete OBE ID
1A1305	Register 2nd Mirror Default Data
1A1306	Refer 2nd Mirror Default Data
1A1307	Refer 2nd Mirror Default Data List
1A1308	Delete 2nd Mirror Default Data
1A1309	Refer Interlock List
1A130A	Interlock On/Off
1A130B	Set CMD-Interlock Item
1A130C	Refer CMD-Interlock Item
1A130F	Register Vent Control File
1A1310	Refer Vent Control File List
1A1311	Refer Vent Control File
1A1312	Delete Vent Control File
1A1315	Register Exposure Time Default File
1A1316	Refer Exposure Time Default File
1A1317	Register Logging Data File
1A1318	Refer Logging Data File
1A1319	Register Operator Level-Mode Table
1A131A	Refer Operator Level-Mode Table
1A131B	Set INIT Data
1A131C	Refer INIT Data
1A131D	Data Logging On/Off
1A131E	Weather Alarm Detect On/Off
1A131F	Register Cal Filter Name Table
1A1320	Refer Cal Filter Name Table
1A1321	Register Cal Lamp Name Table
1A1322	Refer Cal Lamp Name Table
1A1323	Register Vent Control File For EXEC
1A1401	Send File
1A1901	TSC Operator Login
1A1902	TSC Operator Logout
1A1903	Refer TSC Operator
1A1904	Computer Lock/Unlock
1A1905	Buzzer Stop
1A1906	Buzzer On/Off
1A1907	Confirm Alarm
1A1B01	MA Start
1A1B02	MA Stop
1A1B03	MA Pause
1A1B04	MA Restart
1A1B05	Set MA Off-Axis
1A1B06	Next MA Angle Range
1A1B07	Set MA Parameter
1A1B08	Start Off-Axis SH
1A1B09	Next Off-Axis SH
1A1B0F	Refer MA Result File
1A1B10	Refer Zernike Limit
1A1B11	Set Zernike Limit
1A1B12	Refer MA EL Range DEF File
1A1B13	Refer MA Process Name
1A1B14	Refer SM IEC File
1A1B15	Refer PMA/PMFXS IEC File
1A1B17	Demand MA Simulation
1A1B18	Refer MA IEC File List
1A1B1A	Set MA EL Range DEF File
1A1B1B	Refer Actuator/PMFXS CORR Value
1A1B1C	Set SM IEC
1A1B1D	Set Actuator/PMFXS IEC
1A1B1E	Refer MA Simulation Result
1A1B1F	CALC MA IEC
1A1B20	Refer MA Result File List
1A1B21	Refer Actuator/PMFXS CORR Data
1A1B22	Clear Actuator Offset CMD
1A1B23	CALC Result Of Off-Axis SH
1A1B24	REQ SH Test On/Off
1A1B25	Set P InR for Half Mirror
1A1B26	Delete SH Test Result of MA
1A1B27	Select SH Result No. of Half Mirror
1B1001	Auto Guide Start/Stop
1B1002	Dome Light Off
1B1003	Set Rotator-AZ/EL SYNC/ASYNC
1B1004	Rotator Drive Off
1B1005	Set Rotator CMD Position
1B1006	Set Rotator CMD Speed
1B1007	Set AG/SH Probe-AZ/EL SYNC/ASYNC
1B1008	Select Time GEN 0/1
1B1009	Select Tip-Tilt Signal
1B100A	Tip-Tilt Mode Start/Stop
1B100B	Set Chopping Angle RADE/AZEL
1B100C	Set Non-Sidereal AG Mode
1B100D	Set AG Star1 REF Position Add
1B100E	Set AG Star1 REF Position Offset
1B2001	SH Test Start/Stop
1B2002	Actuator Alarm Reset
1B2003	Set Zernike Input
1B2004	CALC CORR Data From Zernike Offset
1B2005	Set Mirror Support Mode
1B2006	Get Correction Force For Zernike
1B2007	Refer Correction for Zernike Offset
1B2008	Set Offset Between AG And OBE
1B2009	A40 On/Off
1B200A	Actuator CORR Data On/Off
1B200C	Mirror Analysis On/Off
1B200D	Auto Focus On/Off
1B200E	Select Actuator CMD Type
1B200F	Set 2nd Mirror Offset of (U,V)
1B2010	Set 2nd Mirror Offset of (U',V')
1B2012	Set Actuator CMD Position
1B2014	Set Zernike Offset CMD
1B2016	Set Zernike Offset to Zero
1B2017	PMFXS Feedback On/Off
1B2018	Actuator Sensing Test Start/Stop
1B2019	Fiec On/Off
1B2020	Get Actuator Lever Moment
1B2028	Actuator Drive On/Off
1B2029	Set Actuator Control Mode
1B202A	Set Actuator Monitor Mode
1B202B	Select Actuator CORR
1B202E	Actuator Step Test Start
1B202F	Get Actuator Position Offset
1B2030	Refer Actuator Position Offset
1B2031	All Actuator Drive Off
1B2032	All Actuator Drive On
1B2033	Set Actuator Real Force Sum.Method
1B2034	CALC Actuator Refer Position
1B2035	Record Actuator Real Position
1B2036	Actuator Down Limit Start/Stop
1B2037	Set Actuator Point Refer Drive File
1B2038	Actuator Position Mode CORR On/Off
1B2039	Refer Actuator Position File List
1B203A	Delete Actuator Position File
1B203B	Set 2nd Mirror SYNC/ASYNC
1B203C	Refer Actuator Position File
1B203D	MLP2 Interlock On/Off
1B203E	Refer MLP2 Interlock
1B203F	Set Actuator CMD Position
1B2040	Actuator Limit Reset
1B2101	Set MLP2 INIT Data
1B2102	Download Actuator S/W
1B2103	Set Mirror Support Recovery Table
1B2104	Refer Mirror Support Recovery Table
1B2105	REQ Pupil Filter Create
1B2106	Set Mirror Support Recovery Mode
1B2107	Refer Actuator CORR Data
1B2108	Drive Actuator Down Limit Point
1B2109	Detect Actuator Down Limit
1B210A	Set 2nd Mirror Offset CMD Position
1B210B	Set SH Test CORR Offset CMD Value
1B210C	CALC SH Test CORR
1B210E	Set PIR-EL SYNC/ASYNC
1B210F	Set PIR Offset CMD Position
1B2110	PIR Auto Focus On/Off
1B2111	Send HSC SH Spot Position
1B3001	CONT BLDG EF-1 On/Off
1B3002	CONT BLDG EF-2 On/Off
1B3003	CONT BLDG EF-4/SF-2 On/Off
1B3004	CONT BLDG EF-5/SF-3 On/Off
1B3005	CONT BLDG EF-3 On/Off
1B3006	CONT BLDG EF-1/EF-2/SF-1 On/Off
1B3007	CONT BLDG HU-1 On/Off
1B3008	CONT BLDG AEH-1 On/Off
1B3009	Dome EF-1/SF-1 On/Off
1B300A	Dome EF-2/SF-2 On/Off
1B300B	Dome EF-3 On/Off
1B300C	Set Demand Disable/Enable
1B300F	Set Power For OBE Disable/Enable
901001	Set Dome CMD Angle
901002	Set Dome Pointing Mode
901003	Set Dome Test Mode
901004	Set Dome Test Pattern
901005	Set Dome Test CMD Angle
901006	Set Dome Data Sampling Time
901007	Dome Drive On
901008	Dome Drive Off
901009	Set Dome-AZ SYNC Mode
902001	Set AZ CMD Angle
902002	Set EL CMD Angle
902005	Set AZ Auto Error
902006	Set EL Auto Error
902007	Set Mount Pointing Mode
902008	Set Mount Open Tracking Mode
902009	Set Mount Auto Guiding Mode
902010	Set Mount Test Mode
902011	Set Mount Test Pattern
902012	AZ Drive On
902013	AZ Drive Off
902014	EL Drive On
902015	EL Drive Off
902016	Balancer Test On
902017	Request AZ Fix Position
902018	Request EL Stow Position
902019	AZ Fix Pins On
902020	AZ Fix Pins Off
902021	EL Stow Pins On
902022	EL Stow Pins Off
902023	Set Mount Data Sampling Time
902024	Set Alarm Stop Reset
902025	Set Dome-AZ SYNC Mode
902029	Set AZ INIT PROC
902030	Zero AZ ENCDR
902032	Set AZ COMPEN Run
902034	Set EL INIT PROC
902035	Zero EL ENCDR
902037	Set EL COMPEN Run
903001	Set 2nd Mirror X CMD Position
903002	Set 2nd Mirror Y CMD Position
903003	Set 2nd Mirror Z CMD Position
903004	Set 2nd Mirror X CMD Angle
903005	Set 2nd Mirror Y CMD Angle
903006	Set 2nd Mirror L1 CMD Position
903007	Set 2nd Mirror L2 CMD Position
903008	Set 2nd Mirror L3 CMD Position
903009	Set 2nd Mirror L4 CMD Position
903010	Set 2nd Mirror L5 CMD Position
903011	Set 2nd Mirror L6 CMD Position
903012	Set 2nd Mirror Link Mode
903013	2nd Mirror DPA1 Power On
903014	2nd Mirror DPA1 Power Off
903015	2nd Mirror DPA2 Power On
903016	2nd Mirror DPA2 Power Off
903017	Set 2nd Mirror SP Mode
903018	Set 2nd Mirror Z CMD Angle
903019	2nd Mirror SP Drive On
903020	2nd Mirror SP Drive Off
903021	2nd Mirror L1 Drive On
903022	2nd Mirror L1 Drive Off
903023	2nd Mirror L2 Drive On
903024	2nd Mirror L2 Drive Off
903025	2nd Mirror L3 Drive On
903026	2nd Mirror L3 Drive Off
903027	2nd Mirror L4 Drive On
903028	2nd Mirror L4 Drive Off
903029	2nd Mirror L5 Drive On
903030	2nd Mirror L5 Drive Off
903031	2nd Mirror L6 Drive On
903032	2nd Mirror L6 Drive Off
903033	Set 2nd Mirror Normal Mode
903034	Set 2nd Mirror Test Mode
903035	Set 2nd Mirror Test Pattern
903042	Zero 2nd Mirror Link
903043	2nd Mirror Home Position
903044	2nd Mirror L/S CONV1 Power On
903045	2nd Mirror L/S CONV1 Power Off
903046	2nd Mirror L/S CONV2 Power On
903047	2nd Mirror L/S CONV2 Power Off
903048	Set Posn HSC Unit Exch
904001	Set Rotator CMD Angle
904002	Set Rotator INIT PROC
904003	Zero Rotator ENCDR
904005	Set Rotator Test Data Get Time
904006	Set Rotator Test Speed
904007	Rotator Test Stop
904010	Set Rotator Real Mode
904011	Set Rotator Test Mode
904012	Set Rotator Test Pattern
904013	Rotator Drive On
904014	Rotator Drive Off
904015	Select Rotator PIR
904016	Select Rotator POpt
904017	Select Rotator Cs
904018	Select Rotator NsIR
904019	Select Rotator NsOpt
904020	Select ImR Blue
904021	Select ImR Red
904022	Select ImR None
904023	ImR Switching Stop
904028	Set Rotator Pointing Mode
904041	Set ADC CMD Angle
904042	Set ADC Real Mode
904043	Set ADC Test Data Get Time
904044	Set ADC Test Speed
904045	ADC Test Stop
904050	Set ADC Pointing Mode
904051	Set ADC Test Mode
904052	Set ADC Test Pattern
904053	ADC Drive On
904054	ADC Drive Off
904055	Select ADC PIR
904056	Select ADC POpt
904057	Select ADC Cs
904058	Select ADC NsOpt
904059	Set ADC In
904061	Set ADC Out
904062	ADC Switching Stop
906001	AG Exposure On
906002	AG Exposure Off
906003	Open AG CCD Shutter
906004	Close AG CCD Shutter
906005	Set AG Exposure Time
906006	Set AG Exposure Area
906007	Set AG Detect1 Area
906008	Set AG Detect2 Area
906009	Set AG Star1 REF Position Default
906010	Set AG Star2 REF Position Default
906011	Set AG CCD Limit1
906012	Set AG Star1 REF Position
906013	Set ImR Used
906014	Set AG Gravity of Center Mode
906015	Set AG Bisection Mode
906016	Set AG Peak Mode
906017	Set AG Binning Pattern
906018	Set AG Star1 REF Position
906019	AG Star1 Detect On
906020	AG Star1 Detect Off
906021	AG Star2 Detect Off
906022	AG Star2 Detect On
906023	Select AG P
906025	Select AG Cs
906026	Select AG NsIR
906027	Select AG NsOpt
906028	Select AG Sky Data Used On
906029	Select AG Sky Data Used Off
906030	Select AG Dark Data Used On
906031	Select AG Dark Data Used Off
906032	Select AG Flat Data Used On
906033	Select AG Flat Data Used Off
906034	Set AG Exposure Count
906035	Set Diaphragm
906036	Get AG Sky Data
906037	Stop AG Sky Data
906038	Get AG Dark Data
906039	Stop AG Dark Data
906040	Get AG Flat Data
906041	Stop AG Flat Data
906042	AG PM Diaphragm Open
906043	AG PM Diaphragm Close
906044	Set AG Image Size
906045	Set AG (Tip-Tilt) CCD Limit
906047	Set AG Image Default Size
906048	Set AG Normal Mode
906049	AG CCD Limit Auto Set On
906050	AG CCD Limit Auto Set Off
906051	Set AG(Tip-Tilt) Exposure Time
906052	Set AG Test Mode
906053	Set AG Test Pattern
906056	Set AG Auto Guiding Mode
906057	Set AG Tip-Tilt Mode
906067	Send AG Sky Data To OBS
906068	Send AG Sky Data To TWS1
906069	Send AG Sky Data To TWS2
906070	Send AG Dark Data To OBS
906071	Send AG Dark Data To TWS1
906072	Send AG Dark Data To TWS2
906073	Send AG Flat Data To OBS
906074	Send AG Flat Data To TWS1
906075	Send AG Flat Data To TWS2
906084	Set AG Data Time
906091	Start AG Video Output To OBS
906092	Stop AG Video Output To OBS
906093	Start AG Video Output To TWS1
906094	Stop AG Video Output To TWS1
906095	Start AG Video Output To TWS2
906096	Stop AG Video Output To TWS2
906097	Set AG Video Interval To OBS
906098	Set AG Video Interval To TWS1
906099	Set AG Video Interval To TWS2
906100	Set AG CCD AMP Gain High
906101	Set AG CCD AMP Gain Low
906102	INIT AG Camera
906103	Set AG CCD Clock Speed High
906104	Set AG CCD Clock Speed Medium
906105	Set AG CCD Clock Speed Low
906106	Set AG CCD Limit2
906107	Set AG REF X Offset Position
906108	Set AG REF Y Offset Position
907001	Set SV CMD Position
907003	INIT SV Camera
907004	Open SV Shutter
907005	Close SV Shutter
907006	SV Exposure On
907007	SV Exposure Off
907008	Set SV Binning Pattern
907009	Set SV CCD AMP Gain High
907010	Set SV CCD AMP Gain Low
907011	Set SV Exposure Time
907012	Set SV Filter
907013	Select SV Cs
907014	Select SV NsOpt
907015	Set SV Normal Mode
907016	Set SV Test Mode
907017	Set SV Test Pattern
907021	Set SV Exposure Area
907022	Set SV Data Time
907023	Start Video Output To OBS
907024	Stop Video Output To OBS
907025	Start Video Output To TWS1
907026	Stop Video Output To TWS1
907027	Start Video Output OT TWS2
907028	Stop Video Output To TWS2
907029	SV Cs Shutter Power On
907030	SV Cs Shutter Power Off
907031	SV NsOpt Shutter Power On
907032	SV NsOpt Shutter Power Off
907033	Set SV CCD Clock Speed High
907034	Set SV CCD Clock Speed Medium
907035	Set SV CCD Clock Speed Low
907036	Set SV Video Interval To OBS
907037	Set SV Video Interval To TWS1
907038	Set SV Video Interval To TWS2
907039	SV Cs Motor Power On
907040	SV Cs Motor Power Off
907041	SV NsOpt Motor Power On
907042	SV NsOpt Motor Power Off
907043	Set SV Star1 REF Position Default
907044	Set SV Star2 REF Position Default
907107	Set SV Exposure Area1
907108	Set SV Exposure Area2
907109	Set SV Star1 REF Position
907110	Set SV Star2 REF Position
907111	Set SV CCD Limit1
907114	Set SV Gravity of Center Mode
907115	Set SV Bisection Mode
907116	Set SV Peak Mode
907117	Set SV Slit Guide Mode
907119	SV Area1 Detect On
907120	SV Area1 Detect Off
907121	SV Area2 Detect On
907122	SV Area2 Detect Off
907123	Set SV Slit Center Position
907124	Set SV Slit Direction
907125	Set SV Slit Width
907126	Set SV Image Size(Slit Guide)
907128	SV Sky Data Used On
907129	SV Sky Data Used Off
907130	SV Dark Data Used On
907131	SV Dark Data Used Off
907132	SV Flat Data Used On
907133	SV Flat Data Used Off
907134	Set SV Exposure Count
907136	SV Sky Data Get Start
907137	SV Sky Data Get Stop
907138	SV Dark Data Get Start
907139	SV Dark Data Get Stop
907140	SV Flat Data Get Start
907141	SV Flat Data Get Stop
907144	Set SV Image Size
907147	Set SV Star1 Image Size Default
907167	Send SV Sky Data To OBS
907168	Send SV Sky Data To TWS1
907169	Send SV Sky Data To TWS2
907170	Send SV Dark Data To OBS
907171	Send SV Dark Data To TWS1
907172	Send SV Dark Data To TWS2
907173	Send SV Flat Data To OBS
907174	Send SV Flat Data To TWS1
907175	Send SV Flat Data To TWS2
907206	Set SV CCD Limit2
909001	Set SH CCD AMP Gain High
909002	Set SH CCD AMP Gain Low
909003	Set SH Normal Mode
909004	Set SH Test Mode
909005	Set SH Test Pattern
909006	Select SH P
909008	Select SH Cs
909009	Select SH NsIR
909010	Select SH NsOpt
909011	Set SH Exposure Count
909012	Set SH Exposure Time
909013	SH Exposure On
909014	SH Exposure Off
909015	Set SH CCD Limit
909016	Set SH Video Interval(OBS)
909017	Set SH Video Interval(TWS1)
909018	Set SH Video Interval(TWS2)
909019	SH Sky Data Used On
909020	SH Sky Data Used Off
909021	SH Dark Data Used On
909022	SH Dark Data Used Off
909023	SH REF Position Detect On
909024	SH REF Position Detect Off
909025	SH REF Position Detect Start
909026	SH REF Position Detect Stop
909027	Send SH SPOT Position
909028	SH Sky Data Get Start
909029	SH Sky Data Get Stop
909030	SH Dark Data Get Start
909031	SH Dark Data Get Stop
909032	SH P REF Lamp On
909033	SH P REF Lamp Off
909036	Send SH Sky Data To OBS
909037	Send SH Sky Data To TWS1
909038	Send SH Sky Data To TWS2
909039	SH REF Shutter Open
909040	SH CCD Shutter Open
909041	SH Camera INIT
909042	SH REF Shutter Close
909043	SH CCD Shutter Close
909044	SH Cs REF Lamp On
909045	SH Cs REF Lamp Off
909046	Set SH REF Lamp V
909049	REQ SH Auto Pairing
909051	Set SH Data Time
909052	Send SH Auto Pairing Data
909053	Send SH Dark Data To OBS
909054	Send SH Dark Data To TWS1
909055	Send SH Dark Data To TWS2
909056	Set AG/SH Probe Position
909057	Set AG/SH Probe Angle
909058	Set Rotator Angle
909059	Set SH Binning Pattern
909060	Start SH Video Output To OBS
909061	Stop SH Video Output To OBS
909062	Start SH Video Output To TWS1
909063	Stop SH Video Output To TWS1
909064	Start SH Video Output To TWS2
909065	Stop SH Video Output To TWS2
909066	Spot Calculation SH
909067	Spot Calculation VGW
909077	SH Background Subtraction Yes
909078	SH Background Subtraction No
909079	SH NsIR REF Lamp On
909080	SH NsIR REF Lamp Off
909081	SH NsOpt REF Lamp On
909082	SH NsOpt REF Lamp Off
909084	SH P Shutter Power On
909085	SH P Shutter Power Off
909088	SH Cs Shutter Power On
909089	SH Cs Shutter Power Off
909090	SH NsOpt Shutter Power On
909091	SH NsOpt Shutter Power Off
909092	SH NsIR Shutter Power On
909093	SH NsIR Shutter Power Off
90A001	Heat Exh(Mirror) Fan On
90A002	Heat Exh(Mirror) Fan Off
90A003	Set Heat Exh Circulate Mode
90A004	Set Heat Exh Exhaust Mode
90A005	Heat Exh(Mirror) Defrost On
90A006	Heat Exh(Mirror) Defrost Off
90A007	Heat Exh(Mirror) Defrost Auto
90A008	Heat Exh(Mirror) Coolant On
90A009	Heat Exh(Mirror) Coolant Off
90A011	Heat Exh(Mirror) Coolant Auto
90A012	Heat Exh(Mirror) Fan High
90A013	Heat Exh(Mirror) Fan Low
90D001	Set AG/SH Probe CMD Position
90D002	Set AG/SH Probe CMD Angle
90D003	Select AG/SH Probe POpt
90D004	Select AG/SH Probe PIR
90D005	Select AG/SH Probe Cs
90D006	Select AG/SH Probe NsOpt
90D007	Select AG/SH Probe NsIR
90D008	AG/SH Probe Position Drive On
90D009	AG/SH Probe Position Drive Off
90D010	AG/SH Probe Angle Drive On
90D011	AG/SH Probe Angle Drive Off
90D012	Set AG/SH Probe Pointing Mode
90D013	Set AG/SH Probe Test Mode
90D014	Set AG/SH Probe Test Pattern
90D019	Set AG/SH Probe Position INIT PROC
90D020	Zero AG/SH Probe Position ENCDR
90D022	Set AG/SH Probe Angle INIT PROC
90D023	Zero AG/SH Probe Angle ENCDR
90D025	Set AG/SH Probe CMD Mode
90D026	Set AG/SH Probe Real Mode
90E001	Set Cal Source CMD Position
90E002	Set Cal Source H.C.1 Current
90E003	Set Cal Source H.C.2 Current
90E004	Set Cal Source Halogen1 Current
90E005	Set Cal Source Halogen2 Current
90E006	Set Cal Source Rare Gas1 Current
90E007	Set Cal Source Rare Gas2 Current
90E008	Select Cal Source POpt
90E009	Select Cal Source PIR
90E010	Select Cal Source Cs
90E011	Select Cal Source NsIR
90E012	Select Cal Source NsOpt
90E013	Set Cal Source Normal Mode
90E014	Set Cal Source Test Mode
90E015	Set Cal Source Test Pattern
90E016	Cal Source Drive On
90E017	Cal Source Drive Off
90E018	Retract Cal Source
90E019	Select Cal Source H.C1
90E020	Select Cal Source H.C.2
90E021	Selected Cal Source Others Lamp
90E022	Select Cal Source FilterA1
90E023	Select Cal Source FilterA2
90E024	Select Cal Source FilterA3
90E025	Select Cal Source FilterA4
90E026	Select Cal Source FilterB1
90E027	Select Cal Source FilterB2
90E028	Select Cal Source FilterB3
90E029	Select Cal Source FilterB4
